
'ｖ' : [12, 13, 0, -2, 12, [0, 0, 0, 0, 8320, 8320, 4352, 4352, 2560, 2560, 1024, 0, 0]],
'ｗ' : [12, 13, 0, -2, 12, [0, 0, 0, 0, 17472, 17472, 17472, 10880, 10880, 4352, 4352, 0, 0]],
'ｘ' : [12, 13, 0, -2, 12, [0, 0, 0, 0, 8320, 4352, 2560, 1024, 2560, 4352, 8320, 0, 0]],
'ｙ' : [12, 13, 0, -2, 12, [0, 0, 0, 0, 4224, 4224, 2176, 2304, 1280, 512, 512, 1024, 6144]],
'ｚ' : [12, 13, 0, -2, 12, [0, 0, 0, 0, 8064, 256, 512, 1024, 2048, 4096, 8064, 0, 0]],
'ぁ' : [12, 13, 0, -2, 12, [0, 0, 0, 0, 1024, 16256, 2048, 3840, 6784, 10880, 11392, 6400, 0]],
'あ' : [12, 13, 0, -2, 12, [0, 1024, 1216, 32512, 2048, 3968, 6464, 10528, 18976, 19488, 13376, 384, 0]],
'ぃ' : [12, 13, 0, -2, 12, [0, 0, 0, 0, 0, 8448, 8448, 8320, 8320, 9344, 6144, 0, 0]],
'い' : [12, 13, 0, -2, 12, [0, 0, 0, 8192, 8320, 16448, 16448, 16416, 16928, 9216, 6144, 0, 0]],
'ぅ' : [12, 13, 0, -2, 12, [0, 0, 0, 0, 3072, 768, 0, 1792, 6272, 128, 256, 1536, 0]],
'う' : [12, 13, 0, -2, 12, [0, 7168, 768, 0, 3584, 12544, 128, 128, 128, 256, 1536, 6144, 0]],
'ぇ' : [12, 13, 0, -2, 12, [0, 0, 0, 0, 3072, 768, 0, 7936, 512, 1024, 2560, 4480, 0]],
'え' : [12, 13, 0, -2, 12, [0, 3072, 768, 0, 16128, 256, 512, 1024, 3072, 4608, 8704, 16832, 0]],
'ぉ' : [12, 13, 0, -2, 12, [0, 0, 0, 0, 2048, 2176, 15936, 2048, 7936, 10368, 10368, 13056, 0]],
'お' : [12, 13, 0, -2, 12, [0, 2048, 2240, 32288, 2048, 2048, 3968, 6208, 10272, 18464, 18496, 12672, 0]],
'か' : [12, 13, 0, -2, 12, [0, 4096, 4224, 4224, 31808, 4672, 4640, 8736, 8704, 16896, 16896, 7168, 0]],
'が' : [12, 13, 0, -2, 12, [0, 4160, 4384, 4224, 31744, 4672, 4672, 8736, 8736, 16896, 16896, 7168, 0]],
'き' : [12, 13, 0, -2, 12, [0, 1024, 1408, 32256, 960, 32256, 256, 7808, 8576, 8192, 4096, 3840, 0]],
'ぎ' : [12, 13, 0, -2, 12, [64, 1312, 1152, 32256, 960, 32256, 256, 7808, 8576, 8192, 4096, 3840, 0]],
'く' : [12, 13, 0, -2, 12, [0, 0, 256, 512, 1024, 2048, 4096, 4096, 3072, 512, 256, 128, 0]],
'ぐ' : [12, 13, 0, -2, 12, [0, 0, 512, 1088, 2336, 4224, 8192, 8192, 6144, 1024, 512, 256, 0]],
'け' : [12, 13, 0, -2, 12, [0, 128, 8320, 8320, 20448, 16512, 16512, 16512, 16512, 16512, 8448, 9728, 0]],
'げ' : [12, 13, 0, -2, 12, [0, 320, 16672, 16768, 40768, 33024, 33024, 33024, 33024, 33024, 16896, 19456, 0]],
'こ' : [12, 13, 0, -2, 12, [0, 0, 8064, 0, 0, 0, 0, 4096, 8192, 8256, 8064, 0, 0]],
'ご' : [12, 13, 0, -2, 12, [0, 0, 16192, 32, 128, 64, 0, 8192, 16384, 16512, 16128, 0, 0]],
'さ' : [12, 13, 0, -2, 12, [0, 512, 512, 704, 32512, 256, 256, 7808, 8576, 8192, 4096, 3840, 0]],
'ざ' : [12, 13, 0, -2, 12, [0, 2112, 2336, 3712, 63488, 1024, 512, 15616, 17152, 16384, 8192, 7680, 0]],
'し' : [12, 13, 0, -2, 12, [0, 0, 2048, 2048, 2048, 4096, 4096, 4096, 4160, 4160, 2176, 1792, 0]],
'じ' : [12, 13, 0, -2, 12, [0, 0, 4224, 4672, 4352, 8192, 8192, 8192, 8320, 8320, 4352, 3584, 0]],
'す' : [12, 13, 0, -2, 12, [0, 512, 512, 65504, 512, 3584, 4608, 4608, 3584, 512, 1024, 6144, 0]],
'ず' : [12, 13, 0, -2, 12, [0, 512, 512, 65504, 512, 3648, 4640, 4736, 3648, 512, 1024, 6144, 0]],
'せ' : [12, 13, 0, -2, 12, [0, 128, 4224, 4224, 5088, 31872, 4224, 4224, 4992, 4096, 4096, 4032, 0]],
'ぜ' : [12, 13, 0, -2, 12, [0, 256, 8512, 8480, 10112, 63808, 8448, 8448, 9984, 8192, 8192, 8064, 0]],
'そ' : [12, 13, 0, -2, 12, [0, 0, 8064, 256, 512, 1024, 32736, 1024, 2048, 2048, 2048, 1920, 0]],
'ぞ' : [12, 13, 0, -2, 12, [0, 0, 15936, 800, 1152, 2048, 65472, 2048, 4096, 4096, 4096, 3840, 0]],
'た' : [12, 13, 0, -2, 12, [0, 4096, 4096, 32640, 4096, 5056, 4096, 8704, 9216, 9216, 17376, 16384, 0]],
'だ' : [12, 13, 0, -2, 12, [64, 4384, 4224, 32512, 4096, 5056, 4096, 8704, 9216, 9216, 17376, 16384, 0]],
'ち' : [12, 13, 0, -2, 12, [0, 1024, 1024, 1504, 32256, 2048, 5888, 6272, 64, 64, 128, 3840, 0]],
'ぢ' : [12, 13, 0, -2, 12, [64, 2336, 2176, 3840, 63488, 4096, 11776, 12544, 128, 128, 256, 7680, 0]],
'っ' : [12, 13, 0, -2, 12, [0, 0, 0, 0, 0, 0, 3584, 12544, 128, 128, 256, 3584, 0]],
'つ' : [12, 13, 0, -2, 12, [0, 0, 0, 3840, 28800, 64, 64, 64, 128, 768, 7168, 0, 0]],
'づ' : [12, 13, 0, -2, 12, [64, 288, 128, 3840, 28800, 64, 64, 64, 128, 768, 7168, 0, 0]],
'て' : [12, 13, 0, -2, 12, [0, 0, 0, 4032, 61952, 1024, 2048, 2048, 2048, 2048, 1024, 896, 0]],
'で' : [12, 13, 0, -2, 12, [0, 0, 0, 4032, 61952, 1088, 2336, 2176, 2048, 2048, 1024, 896, 0]],
'と' : [12, 13, 0, -2, 12, [0, 2048, 2048, 2048, 1024, 1920, 3072, 4096, 8192, 8192, 4096, 3968, 0]],
'ど' : [12, 13, 0, -2, 12, [128, 4672, 4352, 4096, 2048, 3840, 6144, 8192, 16384, 16384, 8192, 7936, 0]],
'な' : [12, 13, 0, -2, 12, [0, 2048, 2240, 65056, 4096, 4224, 8320, 8320, 18304, 18624, 2208, 1792, 0]],
'に' : [12, 13, 0, -2, 12, [0, 0, 8192, 9152, 16384, 16384, 16384, 16896, 17408, 17408, 9184, 8192, 0]],
'ぬ' : [12, 13, 0, -2, 12, [0, 512, 512, 8704, 12160, 12864, 8736, 21536, 21920, 19040, 12864, 416, 0]],
'ね' : [12, 13, 0, -2, 12, [0, 4096, 4096, 4096, 29568, 5184, 6176, 4128, 12704, 21088, 4672, 4512, 0]],
'の' : [12, 13, 0, -2, 12, [0, 0, 0, 3968, 5184, 9248, 17440, 18464, 18464, 12352, 384, 0, 0]],
'は' : [12, 13, 0, -2, 12, [0, 128, 8320, 8320, 20448, 16512, 16512, 16512, 18304, 18624, 10400, 9984, 0]],
'ば' : [12, 13, 0, -2, 12, [0, 320, 16672, 16768, 40768, 33024, 33024, 33024, 36608, 37248, 20800, 19968, 0]],
'ぱ' : [12, 13, 0, -2, 12, [0, 192, 16672, 16672, 40896, 33024, 33024, 33024, 36608, 37248, 20800, 19968, 0]],
'ひ' : [12, 13, 0, -2, 12, [0, 0, 30976, 2304, 4224, 8384, 8352, 16512, 16640, 16640, 8704, 7168, 0]],
'び' : [12, 13, 0, -2, 12, [0, 64, 31008, 2176, 4096, 8320, 8384, 16544, 16640, 16640, 8704, 7168, 0]],
'ぴ' : [12, 13, 0, -2, 12, [0, 192, 31008, 2336, 4288, 8352, 8320, 16512, 16640, 16640, 8704, 7168, 0]],
'ふ' : [12, 13, 0, -2, 12, [0, 0, 7936, 256, 512, 1024, 9280, 9280, 8736, 16928, 16928, 3072, 0]],
'ぶ' : [12, 13, 0, -2, 12, [0, 64, 7968, 384, 576, 1024, 9216, 9280, 8768, 16928, 16928, 3072, 0]],
'ぷ' : [12, 13, 0, -2, 12, [0, 192, 7968, 288, 704, 1024, 9216, 9280, 8768, 16928, 16928, 3072, 0]],
'へ' : [12, 13, 0, -2, 12, [0, 0, 0, 0, 0, 14336, 17408, 33280, 384, 96, 0, 0, 0]],
'べ' : [12, 13, 0, -2, 12, [0, 0, 128, 576, 256, 14336, 17408, 33280, 384, 96, 0, 0, 0]],
'ぺ' : [12, 13, 0, -2, 12, [0, 0, 384, 576, 576, 14720, 17408, 33280, 384, 96, 0, 0, 0]],
'ほ' : [12, 13, 0, -2, 12, [0, 0, 12256, 8320, 16512, 20448, 16512, 16512, 18304, 18624, 10400, 9984, 0]],
'ぼ' : [12, 13, 0, -2, 12, [0, 64, 24352, 16768, 33024, 40896, 33024, 33024, 36608, 37248, 20800, 19968, 0]],
'ぽ' : [12, 13, 0, -2, 12, [0, 192, 24352, 16672, 33216, 40704, 33024, 33024, 36608, 37248, 20800, 19968, 0]],
'ま' : [12, 13, 0, -2, 12, [0, 512, 512, 32704, 512, 16320, 512, 512, 7680, 9088, 8768, 7168, 0]],
'み' : [12, 13, 0, -2, 12, [0, 0, 31744, 1152, 1152, 1152, 16256, 18624, 34976, 36992, 24832, 1536, 0]],
'む' : [12, 13, 0, -2, 12, [0, 2048, 2048, 32448, 2080, 2048, 14336, 18432, 18496, 14400, 2112, 1920, 0]],
'め' : [12, 13, 0, -2, 12, [0, 512, 512, 8704, 12160, 4672, 12832, 21536, 19488, 18464, 12352, 384, 0]],
'も' : [12, 13, 0, -2, 12, [0, 2048, 2048, 32640, 2048, 2048, 32640, 4096, 4160, 4160, 2176, 1792, 0]],
'ゃ' : [12, 13, 0, -2, 12, [0, 0, 0, 0, 512, 4608, 5888, 14976, 2176, 2304, 1024, 1024, 0]],
'や' : [12, 13, 0, -2, 12, [0, 256, 4352, 4544, 5920, 6432, 26656, 1216, 1024, 1024, 512, 512, 0]],
'ゅ' : [12, 13, 0, -2, 12, [0, 0, 0, 0, 512, 8704, 10112, 10560, 12608, 6016, 4352, 512, 0]],
'ゆ' : [12, 13, 0, -2, 12, [0, 256, 256, 18368, 18720, 20768, 20768, 8480, 10176, 8448, 256, 1536, 0]],
'ょ' : [12, 13, 0, -2, 12, [0, 0, 0, 0, 512, 512, 896, 512, 3584, 4864, 4736, 3072, 0]],
'よ' : [12, 13, 0, -2, 12, [0, 1024, 1024, 1024, 1920, 1024, 1024, 1024, 15360, 18176, 17536, 14336, 0]],
'ら' : [12, 13, 0, -2, 12, [0, 3072, 768, 0, 8192, 8192, 9984, 14464, 64, 64, 384, 3584, 0]],
'り' : [12, 13, 0, -2, 12, [0, 0, 4224, 4224, 4224, 4224, 4224, 5248, 2176, 128, 256, 1536, 0]],
'る' : [12, 13, 0, -2, 12, [0, 0, 8064, 256, 512, 1792, 6272, 8256, 3136, 4672, 4736, 3840, 0]],
'れ' : [12, 13, 0, -2, 12, [0, 4096, 4096, 4096, 29568, 5184, 6208, 4160, 12416, 20608, 4224, 4192, 0]],
'ろ' : [12, 13, 0, -2, 12, [0, 0, 8064, 256, 512, 1792, 6272, 8256, 64, 64, 384, 3584, 0]],
'ゎ' : [12, 13, 0, -2, 12, [0, 0, 0, 0, 2048, 2048, 15104, 3200, 2176, 6272, 10368, 2816, 0]],
'わ' : [12, 13, 0, -2, 12, [0, 4096, 4096, 4096, 29568, 5184, 6176, 4128, 12320, 20512, 4160, 4480, 0]],
'ゐ' : [12, 13, 0, -2, 12, [0, 0, 15872, 512, 896, 7232, 9248, 17440, 18656, 18720, 12576, 192, 0]],
'ゑ' : [12, 13, 0, -2, 12, [0, 16320, 256, 512, 3968, 12352, 3648, 4480, 7936, 2048, 14784, 17952, 0]],
'を' : [12, 13, 0, -2, 12, [0, 2048, 2048, 32640, 4096, 7168, 8896, 18176, 18944, 4608, 4096, 3968, 0]],
'ん' : [12, 13, 0, -2, 12, [0, 0, 1024, 1024, 2048, 2048, 5632, 6400, 8448, 8480, 16672, 16576, 0]],
'ゔ' : [12, 13, 0, -2, 12, [128, 12352, 3328, 128, 7168, 25088, 256, 256, 256, 512, 3072, 12288, 0]],
'ァ' : [12, 13, 0, -2, 12, [0, 0, 0, 0, 0, 16256, 128, 1152, 1280, 1024, 2048, 4096, 0]],
'ア' : [12, 13, 0, -2, 12, [0, 0, 32736, 32, 64, 1152, 1024, 1024, 1024, 1024, 2048, 12288, 0]],
'ィ' : [12, 13, 0, -2, 12, [0, 0, 0, 0, 0, 128, 256, 1536, 6656, 512, 512, 512, 0]],
'イ' : [12, 13, 0, -2, 12, [0, 0, 64, 128, 256, 1536, 6656, 25088, 512, 512, 512, 512, 0]],
'ゥ' : [12, 13, 0, -2, 12, [0, 0, 0, 0, 1024, 1024, 16256, 8320, 8320, 128, 256, 3584, 0]],
'ウ' : [12, 13, 0, -2, 12, [0, 1024, 1024, 32704, 16448, 16448, 16448, 128, 128, 256, 1536, 6144, 0]],
'ェ' : [12, 13, 0, -2, 12, [0, 0, 0, 0, 0, 16256, 1024, 1024, 1024, 1024, 16256, 0, 0]],
'エ' : [12, 13, 0, -2, 12, [0, 0, 0, 32704, 1024, 1024, 1024, 1024, 1024, 1024, 65504, 0, 0]],
'ォ' : [12, 13, 0, -2, 12, [0, 0, 0, 0, 512, 512, 16256, 512, 1536, 2560, 12800, 1536, 0]],
'オ' : [12, 13, 0, -2, 12, [0, 256, 256, 256, 32736, 256, 768, 1280, 6400, 24832, 256, 1792, 0]],
'カ' : [12, 13, 0, -2, 12, [0, 1024, 1024, 1024, 32736, 1056, 1056, 1056, 2080, 2080, 4128, 25024, 0]],
'ガ' : [12, 13, 0, -2, 12, [64, 2336, 2176, 2048, 65472, 2112, 2112, 2112, 4160, 4160, 8256, 50048, 0]],
'キ' : [12, 13, 0, -2, 12, [0, 1024, 1024, 1024, 32704, 1024, 1024, 1024, 32736, 512, 512, 512, 0]],
'ギ' : [12, 13, 0, -2, 12, [0, 2112, 2336, 2176, 65280, 2048, 2048, 2048, 65472, 1024, 1024, 1024, 0]],
'ク' : [12, 13, 0, -2, 12, [0, 1024, 1024, 1984, 2112, 4160, 8256, 128, 128, 256, 1536, 14336, 0]],
'グ' : [12, 13, 0, -2, 12, [64, 2336, 2176, 3968, 4224, 8320, 16512, 256, 256, 512, 3072, 28672, 0]],
'ケ' : [12, 13, 0, -2, 12, [0, 4096, 4096, 4096, 8160, 8448, 16640, 256, 512, 512, 3072, 12288, 0]],
'ゲ' : [12, 13, 0, -2, 12, [64, 8480, 8320, 8192, 16320, 16896, 33280, 512, 1024, 1024, 6144, 24576, 0]],
'コ' : [12, 13, 0, -2, 12, [0, 0, 0, 32704, 64, 64, 64, 64, 64, 64, 32704, 64, 0]],
'ゴ' : [12, 13, 0, -2, 12, [64, 544, 256, 32704, 64, 64, 64, 64, 64, 64, 32704, 64, 0]],
'サ' : [12, 13, 0, -2, 12, [0, 4224, 4224, 4224, 32736, 4224, 4224, 4224, 256, 256, 1536, 6144, 0]],
'ザ' : [12, 13, 0, -2, 12, [0, 8512, 8480, 8576, 65344, 8448, 8448, 8448, 512, 512, 3072, 12288, 0]],
'シ' : [12, 13, 0, -2, 12, [0, 0, 12288, 3072, 32, 24608, 6208, 64, 128, 256, 1536, 14336, 0]],
'ジ' : [12, 13, 0, -2, 12, [64, 288, 12416, 3072, 32, 24608, 6208, 64, 128, 256, 1536, 14336, 0]],
'ス' : [12, 13, 0, -2, 12, [0, 0, 16256, 128, 128, 128, 256, 256, 768, 1152, 6208, 24608, 0]],
'ズ' : [12, 13, 0, -2, 12, [576, 288, 32512, 256, 256, 256, 512, 512, 1536, 2304, 12416, 49216, 0]],
'セ' : [12, 13, 0, -2, 12, [0, 2048, 2048, 2272, 2848, 7232, 59456, 2176, 2048, 2048, 2048, 2016, 0]],
'ゼ' : [12, 13, 0, -2, 12, [64, 2336, 2176, 2272, 2848, 7232, 59456, 2176, 2048, 2048, 2048, 2016, 0]],
'ソ' : [12, 13, 0, -2, 12, [0, 0, 16448, 16448, 8256, 8256, 64, 128, 128, 256, 1536, 6144, 0]],
'ゾ' : [12, 13, 0, -2, 12, [64, 288, 32896, 32768, 16512, 16512, 128, 256, 256, 512, 3072, 12288, 0]],
'タ' : [12, 13, 0, -2, 12, [0, 1024, 1024, 1984, 2112, 4160, 9792, 384, 128, 256, 1536, 14336, 0]],
'ダ' : [12, 13, 0, -2, 12, [64, 2336, 2176, 3968, 4224, 8320, 19584, 768, 256, 512, 3072, 28672, 0]],
'チ' : [12, 13, 0, -2, 12, [0, 0, 960, 31744, 1024, 1024, 65504, 1024, 1024, 1024, 2048, 12288, 0]],
'ヂ' : [12, 13, 0, -2, 12, [0, 64, 800, 31872, 1024, 1024, 65504, 1024, 1024, 1024, 2048, 12288, 0]],
'ッ' : [12, 13, 0, -2, 12, [0, 0, 0, 0, 0, 9344, 9344, 9344, 256, 256, 1536, 6144, 0]],
'ツ' : [12, 13, 0, -2, 12, [0, 0, 18496, 18496, 9280, 9280, 64, 128, 128, 256, 1536, 6144, 0]],
'ヅ' : [12, 13, 0, -2, 12, [64, 288, 36992, 36864, 18560, 18560, 128, 256, 256, 512, 3072, 12288, 0]],
'テ' : [12, 13, 0, -2, 12, [0, 0, 16320, 0, 0, 32736, 512, 512, 512, 512, 1024, 6144, 0]],
'デ' : [12, 13, 0, -2, 12, [64, 288, 32384, 0, 0, 65472, 1024, 1024, 1024, 1024, 2048, 12288, 0]],
'ト' : [12, 13, 0, -2, 12, [0, 4096, 4096, 4096, 4096, 7168, 4864, 4288, 4096, 4096, 4096, 4096, 0]],
'ド' : [12, 13, 0, -2, 12, [0, 8320, 8768, 8448, 8192, 14336, 9728, 8576, 8192, 8192, 8192, 8192, 0]],
'ナ' : [12, 13, 0, -2, 12, [0, 512, 512, 512, 32736, 512, 512, 512, 1024, 1024, 2048, 12288, 0]],
'ニ' : [12, 13, 0, -2, 12, [0, 0, 0, 16320, 0, 0, 0, 0, 0, 0, 32736, 0, 0]],
'ヌ' : [12, 13, 0, -2, 12, [0, 0, 16320, 64, 64, 2176, 1152, 768, 256, 640, 3136, 28672, 0]],
'ネ' : [12, 13, 0, -2, 12, [0, 1024, 1024, 32640, 128, 256, 512, 1536, 7552, 58464, 1024, 1024, 0]],
'ノ' : [12, 13, 0, -2, 12, [0, 0, 128, 128, 128, 128, 128, 256, 256, 512, 3072, 12288, 0]],
'ハ' : [12, 13, 0, -2, 12, [0, 0, 4096, 4224, 4224, 4160, 8256, 8256, 8224, 16416, 16416, 16416, 0]],
'バ' : [12, 13, 0, -2, 12, [0, 64, 288, 4224, 4096, 4096, 4224, 8320, 8256, 8256, 16416, 16416, 0]],
'パ' : [12, 13, 0, -2, 12, [0, 192, 288, 4384, 4288, 4096, 4224, 8320, 8256, 8256, 16416, 16416, 0]],
'ヒ' : [12, 13, 0, -2, 12, [0, 8192, 8192, 8192, 8640, 15872, 8192, 8192, 8192, 8192, 8192, 8128, 0]],
'ビ' : [12, 13, 0, -2, 12, [0, 64, 8480, 8320, 8192, 8640, 15872, 8192, 8192, 8192, 8192, 8128, 0]],
'ピ' : [12, 13, 0, -2, 12, [0, 192, 16672, 16672, 16576, 17920, 30720, 16384, 16384, 16384, 16384, 16256, 0]],
'フ' : [12, 13, 0, -2, 12, [0, 0, 32704, 64, 64, 64, 64, 128, 128, 256, 1536, 14336, 0]],
'ブ' : [12, 13, 0, -2, 12, [64, 544, 256, 65408, 128, 128, 128, 256, 256, 512, 3072, 12288, 0]],
'プ' : [12, 13, 0, -2, 12, [192, 288, 65312, 192, 128, 128, 128, 256, 256, 512, 3072, 12288, 0]],
'ヘ' : [12, 13, 0, -2, 12, [0, 0, 0, 0, 7168, 8704, 16640, 32896, 64, 32, 0, 0, 0]],
'ベ' : [12, 13, 0, -2, 12, [0, 64, 288, 128, 0, 7168, 8704, 16640, 32896, 64, 32, 0, 0]],
'ペ' : [12, 13, 0, -2, 12, [0, 192, 288, 288, 192, 7168, 8704, 16640, 32896, 64, 32, 0, 0]],
'ホ' : [12, 13, 0, -2, 12, [0, 1024, 1024, 1024, 65504, 1024, 1024, 9344, 17472, 33824, 1024, 3072, 0]],
'ボ' : [12, 13, 0, -2, 12, [64, 1312, 1152, 1024, 65504, 1024, 1024, 9344, 17472, 33824, 1024, 3072, 0]],
'ポ' : [12, 13, 0, -2, 12, [0, 1216, 1312, 1312, 65472, 1024, 1024, 9344, 17472, 33824, 1024, 3072, 0]],
'マ' : [12, 13, 0, -2, 12, [0, 0, 0, 32736, 32, 64, 128, 4352, 2560, 1024, 512, 256, 0]],
'ミ' : [12, 13, 0, -2, 12, [0, 0, 7168, 896, 0, 0, 7168, 768, 0, 0, 15360, 896, 0]],
'ム' : [12, 13, 0, -2, 12, [0, 2048, 2048, 2048, 2048, 4096, 4224, 4224, 8320, 10048, 63552, 64, 0]],
'メ' : [12, 13, 0, -2, 12, [0, 256, 256, 256, 256, 12544, 3584, 896, 608, 1024, 6144, 24576, 0]],
'モ' : [12, 13, 0, -2, 12, [0, 0, 32640, 2048, 2048, 2048, 65504, 2048, 2048, 2048, 2048, 1920, 0]],
'ャ' : [12, 13, 0, -2, 12, [0, 0, 0, 0, 2048, 2048, 2944, 15488, 2304, 1280, 1024, 1024, 0]],
'ヤ' : [12, 13, 0, -2, 12, [0, 4096, 4096, 4544, 7744, 59456, 2176, 2176, 2048, 1024, 1024, 1024, 0]],
'ュ' : [12, 13, 0, -2, 12, [0, 0, 0, 0, 0, 15872, 512, 512, 512, 512, 32640, 0, 0]],
'ユ' : [12, 13, 0, -2, 12, [0, 0, 0, 16128, 256, 256, 256, 256, 256, 256, 65504, 0, 0]],
'ョ' : [12, 13, 0, -2, 12, [0, 0, 0, 0, 0, 8064, 128, 128, 8064, 128, 128, 8064, 0]],
'ヨ' : [12, 13, 0, -2, 12, [0, 0, 16320, 64, 64, 64, 16320, 64, 64, 64, 16320, 64, 0]],
'ラ' : [12, 13, 0, -2, 12, [0, 0, 16256, 0, 0, 32704, 64, 64, 128, 256, 1536, 6144, 0]],
'リ' : [12, 13, 0, -2, 12, [0, 8320, 8320, 8320, 8320, 8320, 8320, 128, 256, 256, 512, 3072, 0]],
'ル' : [12, 13, 0, -2, 12, [0, 512, 4608, 4608, 4608, 4608, 4640, 4640, 8768, 8768, 17024, 17152, 0]],
'レ' : [12, 13, 0, -2, 12, [0, 0, 8192, 8192, 8192, 8192, 8192, 8256, 8320, 8448, 9728, 14336, 0]],
'ロ' : [12, 13, 0, -2, 12, [0, 0, 0, 32704, 16448, 16448, 16448, 16448, 16448, 16448, 32704, 16448, 0]],
'ヮ' : [12, 13, 0, -2, 12, [0, 0, 0, 0, 0, 16256, 8320, 8320, 128, 128, 256, 3584, 0]],
'ワ' : [12, 13, 0, -2, 12, [0, 0, 32704, 16448, 16448, 16448, 64, 128, 128, 256, 1536, 6144, 0]],
'ヰ' : [12, 13, 0, -2, 12, [0, 256, 256, 256, 16320, 4352, 4352, 4352, 32736, 256, 256, 256, 0]],
'ヱ' : [12, 13, 0, -2, 12, [0, 0, 0, 16320, 128, 256, 1536, 1024, 1024, 1024, 32736, 0, 0]],
'ヲ' : [12, 13, 0, -2, 12, [0, 0, 16320, 64, 64, 16320, 64, 128, 128, 256, 1536, 6144, 0]],
'ン' : [12, 13, 0, -2, 12, [0, 0, 12288, 3072, 32, 32, 64, 64, 128, 256, 1536, 14336, 0]],
'ヴ' : [12, 13, 0, -2, 12, [64, 1312, 1152, 32704, 16448, 16448, 16448, 128, 128, 256, 1536, 6144, 0]],
'ヵ' : [12, 13, 0, -2, 12, [0, 0, 0, 0, 2048, 2048, 16256, 2176, 2176, 2176, 4224, 4864, 0]],
'ヶ' : [12, 13, 0, -2, 12, [0, 0, 0, 0, 4096, 4096, 8064, 8704, 8704, 512, 1024, 6144, 0]],
'Α' : [12, 13, 0, -2, 12, [0, 7168, 1024, 2560, 2560, 4352, 4352, 7936, 8320, 8320, 61920, 0, 0]],
'Β' : [12, 13, 0, -2, 12, [0, 32512, 4224, 4224, 4224, 7936, 4224, 4160, 4160, 4224, 32512, 0, 0]],
'Γ' : [12, 13, 0, -2, 12, [0, 16320, 2112, 2112, 2048, 2048, 2048, 2048, 2048, 2048, 15872, 0, 0]],
'Δ' : [12, 13, 0, -2, 12, [0, 1024, 1024, 2560, 2560, 4352, 4352, 8320, 8320, 16448, 32704, 0, 0]],
'Ε' : [12, 13, 0, -2, 12, [0, 16320, 2112, 2048, 2304, 3840, 2304, 2048, 2112, 2112, 16320, 0, 0]],
'Ζ' : [12, 13, 0, -2, 12, [0, 16256, 8320, 8448, 512, 1024, 2048, 4096, 8320, 8320, 16256, 0, 0]],
'Η' : [12, 13, 0, -2, 12, [0, 31200, 4224, 4224, 4224, 8064, 4224, 4224, 4224, 4224, 31200, 0, 0]],
'Θ' : [12, 13, 0, -2, 12, [0, 8064, 8256, 16416, 20640, 24480, 20640, 16416, 16416, 8256, 8064, 0, 0]],
'Ι' : [12, 13, 0, -2, 12, [0, 7936, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 7936, 0, 0]],
'Κ' : [12, 13, 0, -2, 12, [0, 31200, 4224, 4352, 4608, 5120, 7168, 4608, 4352, 4224, 31200, 0, 0]],
'Λ' : [12, 13, 0, -2, 12, [0, 7168, 1024, 2560, 2560, 4352, 4352, 4352, 8320, 8320, 61920, 0, 0]],
'Μ' : [12, 13, 0, -2, 12, [0, 61920, 12672, 12672, 10880, 10880, 10880, 9344, 9344, 9344, 61920, 0, 0]],
'Ν' : [12, 13, 0, -2, 12, [0, 31200, 6272, 5248, 5248, 4736, 4736, 4480, 4480, 4224, 30848, 0, 0]],
'Ξ' : [12, 13, 0, -2, 12, [0, 8160, 8256, 0, 4224, 7936, 8448, 0, 16512, 33024, 65280, 0, 0]],
'Ο' : [12, 13, 0, -2, 12, [0, 7936, 8320, 16448, 16448, 16448, 16448, 16448, 16448, 8320, 7936, 0, 0]],
'Π' : [12, 13, 0, -2, 12, [0, 16320, 4224, 4224, 4224, 4224, 4224, 4224, 4224, 4224, 31200, 0, 0]],
'Ρ' : [12, 13, 0, -2, 12, [0, 32512, 4224, 4160, 4160, 4224, 7936, 4096, 4096, 4096, 30720, 0, 0]],
'Σ' : [12, 13, 0, -2, 12, [128, 16256, 4224, 2176, 1024, 512, 1024, 2048, 4224, 8320, 16256, 128, 0]],
'Τ' : [12, 13, 0, -2, 12, [0, 32704, 17472, 17472, 1024, 1024, 1024, 1024, 1024, 1024, 7936, 0, 0]],
'Υ' : [12, 13, 0, -2, 12, [0, 12672, 19008, 33824, 1024, 1024, 1024, 1024, 1024, 1024, 7936, 0, 0]],
'Φ' : [12, 13, 0, -2, 12, [0, 7936, 1024, 7936, 9344, 17472, 17472, 9344, 7936, 1024, 7936, 0, 0]],
'Χ' : [12, 13, 0, -2, 12, [0, 31680, 4352, 4352, 2560, 1024, 1024, 2560, 4352, 4352, 31680, 0, 0]],
'Ψ' : [12, 13, 0, -2, 12, [0, 7936, 1024, 17472, 42144, 9344, 9344, 7936, 1024, 1024, 7936, 0, 0]],
'Ω' : [12, 13, 0, -2, 12, [0, 3840, 4224, 8256, 8256, 8256, 8256, 4224, 2304, 10560, 14784, 0, 0]],
'α' : [12, 13, 0, -2, 12, [0, 0, 0, 0, 3136, 12928, 8448, 16640, 16896, 17920, 14720, 0, 0]],
'β' : [12, 13, 0, -2, 12, [0, 768, 1152, 2176, 2688, 4352, 4224, 4224, 10368, 9984, 8192, 8192, 0]],
